2026-09-01 16:27:16 [INFO] ▶ 开始每日更新...
2026-09-01 16:27:16 [INFO] ===== 开始每日更新 2026-09-01 =====
2026-09-01 16:27:16 [WARNING] 检测到缺少数据: 2026-09-01
2026-09-01 16:27:16 [INFO] 需要补全数据: ['2026-09-01']
2026-09-01 16:27:16 [INFO] 
==================================================
2026-09-01 16:27:16 [INFO] 开始抓取 2026-09-01 的论文
2026-09-01 16:27:16 [INFO] ==================================================
2026-09-01 16:27:16 [INFO] Step 1: 抓取 PubMed 新论文
2026-09-01 16:27:16 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-09-01 16:27:16 [INFO] 已有 701 篇文献记录，不再重复检索
2026-09-01 16:27:16 [INFO] 正在搜索 2026/09/01 的新论文...
2026-09-01 16:27:17 [INFO] 搜索到 200 篇 PMID
2026-09-01 16:27:17 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-09-01 16:27:22 [INFO]         Antisense transcription reveals disease-associated adaptations in the human gut microbiome.
2026-09-01 16:27:22 [INFO]     [9] PMID 42556364 | The lancet. Gastroenterology & hepatology
2026-09-01 16:27:22 [INFO]         Translating the gut microbiome: where are we?
2026-09-01 16:27:22 [INFO]     [10] PMID 42497006 | The Journal of clinical investigation
2026-09-01 16:27:22 [INFO]         Gut microbial trimethylamine N-oxide generation promotes risk of atrial fibrillation via muscarinic receptor-mediated autonomic dysfunction.
2026-09-01 16:27:22 [INFO]     [11] PMID 42315907 | Nature reviews. Cancer
2026-09-01 16:27:22 [INFO]         Beyond oncogenesis: the unexplored benefits of viruses in cancer immunity.
2026-09-01 16:27:22 [INFO]     [12] PMID 42002154 | Gastroenterology
2026-09-01 16:27:22 [INFO]         Pre-Crohn's Disease Stool From Discordant Siblings Promotes the Development of Colitis in Germ-Free Mice.
2026-09-01 16:27:22 [INFO]     [13] PMID 42364834 | Pharmacological research
2026-09-01 16:27:22 [INFO]         From mechanisms to therapy: Targeting the gut-brain axis in chronic gastrointestinal pain.
2026-09-01 16:27:22 [INFO]     [14] PMID 42024296 | Probiotics and antimicrobial proteins
2026-09-01 16:27:22 [INFO]         Marine Polysaccharides: A Promising Source for Probiotic Delivery Systems.
2026-09-01 16:27:22 [INFO]     [15] PMID 42625955 | MedComm
2026-09-01 16:27:22 [INFO]         Predicting Gut Microbiome Diversity and Core Species From the Urine Metabolome.
2026-09-01 16:27:22 [INFO]     [16] PMID 42401355 | Critical reviews in oncology/hematology
2026-09-01 16:27:22 [INFO]         Estrobolome and the endocrine-microbiome axis in breast and endometrial carcinogenesis.
2026-09-01 16:27:22 [INFO]     [17] PMID 42242028 | Microbiological research
2026-09-01 16:27:22 [INFO]         Toward predictive plant microbiomes: From assembly rules to deployment.
2026-09-01 16:27:22 [INFO]     [18] PMID 41713825 | Clinical gastroenterology and hepatology : the official clinical practice journal of the American Gastroenterological Association
2026-09-01 16:27:22 [INFO]         Pre-Diagnostic Changes in the Metabolome of Inflammatory Bowel Disease.
2026-09-01 16:27:22 [INFO]     [19] PMID 42386020 | Autoimmunity reviews
2026-09-01 16:27:22 [INFO]         Decoding gut microbiome alterations in celiac disease: Implications for pathogenesis and treatment.
2026-09-01 16:27:22 [INFO]     [20] PMID 42176246 | Probiotics and antimicrobial proteins
2026-09-01 16:27:22 [INFO]         Multi-omics Analysis Reveals the Protection of a Quadruple Probiotic Mixture in Experimental Autoimmune Hepatitis.
2026-09-01 16:27:22 [INFO]     [21] PMID 42030968 | The Lancet. Infectious diseases
2026-09-01 16:27:22 [INFO]         The impact of clinical metagenomic testing on patient management: facts versus fantasy.
2026-09-01 16:27:22 [INFO]     [22] PMID 42602177 | Iranian journal of pathology
2026-09-01 16:27:22 [INFO]         The Gut-Brain Axis in Neurodegeneration: Mechanistic Links Between Dysbiosis and Neuropathology.
2026-09-01 16:27:22 [INFO]     [23] PMID 42119851 | Journal of hepatology
2026-09-01 16:27:22 [INFO]         Rifaximin ameliorates cirrhotic portal hypertension through suppression of microbiome-derived deoxycholic acid.
2026-09-01 16:27:22 [INFO]     [24] PMID 41461310 | Journal of advanced research
2026-09-01 16:27:22 [INFO]         Targeting the human gut microbiome: a comparative review of probiotics, prebiotics, synbiotics, and postbiotics.
2026-09-01 16:27:22 [INFO]     [25] PMID 41981378 | Probiotics and antimicrobial proteins
2026-09-01 16:27:22 [INFO]         The Gut-Brain Axis: A Critical Link between Type 2 Diabetes and Parkinson's disease.
2026-09-01 16:27:22 [INFO]     [26] PMID 42066862 | Gastroenterology
2026-09-01 16:27:22 [INFO]         Bioengineering a Probiotic to Bloom During Colonic Inflammation Promotes Reliable Efficacy in Translational Models of Colitis.
2026-09-01 16:27:22 [INFO]     [27] PMID 42341992 | Biochemical pharmacology
2026-09-01 16:27:22 [INFO]         Precision metabolic therapy for propionic acidemia.
2026-09-01 16:27:22 [INFO]     [28] PMID 42382141 | Biodesign research
2026-09-01 16:27:22 [INFO]         Archaea-driven bioremediation of polyolefins and polyesters in extreme environments.
2026-09-01 16:27:22 [INFO]     [29] PMID 41254344 | Prostate cancer and prostatic diseases
2026-09-01 16:27:22 [INFO]         The role of the human microbiome in prostate cancer: a systematic review from diagnosis to treatment.
2026-09-01 16:27:22 [INFO]     [30] PMID 42186183 | Medicinal research reviews
2026-09-01 16:27:22 [INFO]         Exercise-Induced Exerkines: Multi-Nodal Suppression of the NLRP3 Inflammasome and Translational Potential.
2026-09-01 16:27:22 [INFO]     [31] PMID 41429339 | Journal of advanced research
2026-09-01 16:27:22 [INFO]         Potential biomarkers for human Ascending aortic aneurysm identified through metagenomic and metabolomic analyses: A case-control study.
2026-09-01 16:27:22 [INFO]     [32] PMID 42213391 | Probiotics and antimicrobial proteins
2026-09-01 16:27:22 [INFO]         Blautia Coccoides CML164 Improved Lipid and Energy Metabolism in Broiler Chickens Via Gut Microbiota Pathways.
2026-09-01 16:27:22 [INFO]     [33] PMID 41915459 | Diabetes care
2026-09-01 16:27:22 [INFO]         Impact of Body Size on Preclinical Type 1 Diabetes Development and Progression.
2026-09-01 16:27:22 [INFO]     [34] PMID 42208332 | International immunopharmacology
2026-09-01 16:27:22 [INFO]         Th17/Treg imbalance: a key driver of neutrophilic inflammation in severe asthma.
2026-09-01 16:27:22 [INFO]     [35] PMID 42235313 | International immunopharmacology
2026-09-01 16:27:22 [INFO]         Sophoraflavanone G alleviates ulcerative colitis in mice by reshaping the gut microbiome and restoring the Th17/Treg balance through the PI3K/AKT/NF-κB signaling pathway.
2026-09-01 16:27:22 [INFO]     [36] PMID 42242027 | Microbiological research
2026-09-01 16:27:22 [INFO]         Bifidobacterium longum alleviation of metabolic dysfunction-associated steatotic liver disease: A multi-omics landscape of microbiota and metabolome reconfiguration.
2026-09-01 16:27:22 [INFO]     [37] PMID 40992697 | Survey of ophthalmology
2026-09-01 16:27:22 [INFO]         Altered ocular surface microbiome in nasolacrimal duct obstruction: Clinical implications for intraocular surgery.
2026-09-01 16:27:22 [INFO]     [38] PMID 42556260 | Lung cancer (Amsterdam, Netherlands)
2026-09-01 16:27:22 [INFO]         Coordinated microbial-inflammatory associations in never-smoking lung cancer.
2026-09-01 16:27:22 [INFO]     [39] PMID 42208622 | Journal of the American Academy of Dermatology
2026-09-01 16:27:22 [INFO]         Distinct cutaneous microbial community signatures across keloids, surgical scars, and healthy skin.
2026-09-01 16:27:22 [INFO]     [40] PMID 42526286 | Clinical nutrition (Edinburgh, Scotland)
2026-09-01 16:27:22 [INFO]         Comment on: "Glucose metabolism's impact on Blastocystis presence in the human gut".
2026-09-01 16:27:22 [INFO]     [41] PMID 42235902 | Critical reviews in oncology/hematology
2026-09-01 16:27:22 [INFO]         Gut microbiome dysbiosis and cancer: A systematic review on the emerging role of probiotics in oncology.
2026-09-01 16:27:22 [INFO]     [42] PMID 42277400 | Diabetologia
2026-09-01 16:27:22 [INFO]         Gardnerella enrichment in the vaginal microbiome of women with gestational diabetes mellitus is associated with lower fetal birthweight percentiles.
2026-09-01 16:27:22 [INFO]     [43] PMID 42263820 | Advanced drug delivery reviews
2026-09-01 16:27:22 [INFO]         Microphysiological ("organ-on-a-chip") models of pulmonary infections for developing novel anti-infectives.
2026-09-01 16:27:22 [INFO]     [44] PMID 41880553 | Critical reviews in clinical laboratory sciences
2026-09-01 16:27:22 [INFO]         The dual roles of microorganisms in inflammatory diseases: initiators and regulators.
2026-09-01 16:27:22 [INFO]     [45] PMID 42387267 | Alimentary pharmacology & therapeutics
2026-09-01 16:27:22 [INFO]         Review Article: The Impact of the Gut Microbiome on Ulcerative Colitis Pharmacotherapy.
2026-09-01 16:27:22 [INFO]     [46] PMID 41819216 | Survey of ophthalmology
2026-09-01 16:27:22 [INFO]         Comparative pathogenesis and management of orbital/conjunctival and gastric MALT lymphoma: Microbial drivers, molecular mechanisms, and therapeutic implications.
2026-09-01 16:27:22 [INFO]     [47] PMID 41738266 | American journal of respiratory cell and molecular biology
2026-09-01 16:27:22 [INFO]         Heavy moms, wheezy kids: how maternal obesity harms breathing in offspring.
2026-09-01 16:27:22 [INFO]     [48] PMID 42035799 | Journal of affective disorders
2026-09-01 16:27:22 [INFO]         Integrative multi-kingdom gut microbiome analysis uncovers clinical signatures of major depressive disorder.
2026-09-01 16:27:22 [INFO]     [49] PMID 42142240 | Probiotics and antimicrobial proteins
2026-09-01 16:27:22 [INFO]         Food-Derived Limosilactobacillus fermentum GR-3 Enhances Anti-PD-1 Immunotherapy Efficacy.
2026-09-01 16:27:22 [INFO]     [50] PMID 42101655 | Journal of gastroenterology
2026-09-01 16:27:22 [INFO]         Covert hepatic encephalopathy as a multi-organ syndrome: the gut-liver-muscle-brain axis, diagnosis, treatment, and multidisciplinary care.
2026-09-01 16:27:22 [INFO]     [51] PMID 42600761 | Pharmacological research
2026-09-01 16:27:22 [INFO]         Prospective associations of tea consumption with skeletal muscle mass and strength: Insights from the gut microbiome and proteomics.
2026-09-01 16:27:22 [INFO]     [52] PMID 42155873 | Critical reviews in oncology/hematology
2026-09-01 16:27:22 [INFO]         Immune checkpoint inhibitor resistance in non-small cell lung cancer: An updated view through the cancer-immunity cycle.
2026-09-01 16:27:22 [INFO]     [53] PMID 42270219 | Food research international (Ottawa, Ont.)
2026-09-01 16:27:22 [INFO]         Microbial ecology and flavor formation mechanisms of high-temperature Daqu in the Huang-Huai River basin and adjacent regions: A comparative study from eastern Henan, Jiaodong peninsula, and southern Anhui.
2026-09-01 16:27:22 [INFO]     [54] PMID 41895366 | American journal of obstetrics and gynecology
2026-09-01 16:27:22 [INFO]         Cervicovaginal detection of genital mycoplasmas is associated with preterm birth and low birth weight: a systematic review and multivariate meta-analysis of adverse pregnancy outcomes.
2026-09-01 16:27:22 [INFO]     [55] PMID 42208156 | Microbiological research
2026-09-01 16:27:22 [INFO]         Plant-driven assembly and maintenance of disease-suppressive soil microbiomes in a changing climate.
2026-09-01 16:27:22 [INFO]     [56] PMID 41814018 | Nature reviews. Microbiology
2026-09-01 16:27:22 [INFO]         Impacts of climate extremes on plant pathogens, microbiomes and plant health.
2026-09-01 16:27:22 [INFO]     [57] PMID 42364737 | Respiratory medicine
2026-09-01 16:27:22 [INFO]         The lung microbiome in hematopoietic stem cell transplantation: immune interactions, clinical consequences, and emerging interventions.
2026-09-01 16:27:22 [INFO]     [58] PMID 42214537 | Environmental pollution (Barking, Essex : 1987)
2026-09-01 16:27:22 [INFO]         Intratracheal Lactobacillus rhamnosus attenuates poultry-house PM2.5-induced lung inflammation in broilers by remodeling the pulmonary microbiota-metabolite axis.
2026-09-01 16:27:22 [INFO]     [59] PMID 42176589 | Microbiological research
2026-09-01 16:27:22 [INFO]         Trichoderma modulates Pseudomonas metabolism: Co-inoculation enhances phosphorus acquisition of Pyrus betulifolia in calcareous soil.
2026-09-01 16:27:22 [INFO]     [60] PMID 42614744 | Precision clinical medicine
2026-09-01 16:27:22 [INFO]         Perioperative gut microbial ecology: a new frontier for improving the prognosis of hepatocellular carcinoma surgery.
2026-09-01 16:27:22 [INFO]     [61] PMID 42678156 | mSystems
2026-09-01 16:27:22 [INFO]         Multi-kingdom gut microbiota analyses identify biomarkers of different types of pediatric short bowel syndrome.
2026-09-01 16:27:22 [INFO]     [62] PMID 42468437 | Molecular immunology
2026-09-01 16:27:22 [INFO]         The enteric nervous system: A neuroimmune conductor regulating intestinal homeostasis and inflammation.
2026-09-01 16:27:22 [INFO]     [63] PMID 42666504 | Ecology and evolution
2026-09-01 16:27:22 [INFO]         Gut Microbiomes of Two Bamboo Locusts Reveal Divergent Metabolic Potentials.
2026-09-01 16:27:22 [INFO]     [64] PMID 42045433 | Molecular psychiatry
2026-09-01 16:27:22 [INFO]         Gut microbiome alterations are sex-dependently associated with brain abnormalities in a mouse model of Neurofibromatosis type I.
2026-09-01 16:27:22 [INFO]   🚫 内容过滤排除 (27 篇):
2026-09-01 16:27:22 [INFO]     [1] PMID 42119619 | Bioresource technology
2026-09-01 16:27:22 [INFO]         Overlooked role of Species-Specific earthworm mucus in antibiotic resistance gene suppression during vermicomposting.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: livestock
2026-09-01 16:27:22 [INFO]     [2] PMID 42448235 | Journal of food protection
2026-09-01 16:27:22 [INFO]         Microbiome-Based Control of Postharvest Mycotoxin-Producing Fungi in Cereals.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [3] PMID 42677482 | Nanoscale
2026-09-01 16:27:22 [INFO]         Nano-boron nitride enhances soybean growth and symbiotic nitrogen fixation by modulating the rhizosphere microbiome and biogeochemical cycling.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [4] PMID 42208188 | Water research
2026-09-01 16:27:22 [INFO]         Wastewater-impacted Skagerrak Sea microbiomes anaerobically demethylate micropollutants.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: crop
2026-09-01 16:27:22 [INFO]     [5] PMID 42676225 | Molecular ecology
2026-09-01 16:27:22 [INFO]         An Interpretable Machine Learning Approach to Ecologically Characterize Soil Carbon and Structure From Multi-Kingdom Microbiome, Texture and Climate.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: soil
2026-09-01 16:27:22 [INFO]     [6] PMID 42270218 | Food research international (Ottawa, Ont.)
2026-09-01 16:27:22 [INFO]         The phyllosphere as a potential microbial habitat sharing taxa with the Jiang-flavor Baijiu fermentation system: A preliminary study.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [7] PMID 42497724 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Keystone and potentiator taxa in hyperaccumulator rhizospheres: A new perspective for microbiome-assisted phytoremediation.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: rhizosphere
2026-09-01 16:27:22 [INFO]     [8] PMID 42546643 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Metal(loid) contamination shifts microbial carbon and nitrogen cycling potential in paddy soils.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: soil
2026-09-01 16:27:22 [INFO]     [9] PMID 42595815 | Nature microbiology
2026-09-01 16:27:22 [INFO]         Genomic catalogue of giant viruses reveals expanded diversity and functional potential.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: algae
2026-09-01 16:27:22 [INFO]     [10] PMID 42119617 | Bioresource technology
2026-09-01 16:27:22 [INFO]         Hematite-enhanced denitrification in bioelectrochemical system at low current density: kinetics, biofilm chemistry and metagenomic mechanisms.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: remediation
2026-09-01 16:27:22 [INFO]     [11] PMID 42134583 | Bioresource technology
2026-09-01 16:27:22 [INFO]         Influence of feedstock and operational parameters on the composition, temporal dynamics, and sensitivity of microbiomes from nineteen full-scale anaerobic municipal sludge digesters and anaerobic fat, oil, and grease co-digesters.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: wastewater
2026-09-01 16:27:22 [INFO]     [12] PMID 42585955 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Microplastics disrupt bacterial defense within the plant-AMF-bacteria continuum to amplify Cd bioavailability.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [13] PMID 42277392 | International journal of legal medicine
2026-09-01 16:27:22 [INFO]         Artificial intelligence in forensic science: a systematic review. Part II: long-range postmortem interval estimation.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: forest
2026-09-01 16:27:22 [INFO]     [14] PMID 42104558 | The New phytologist
2026-09-01 16:27:22 [INFO]         Integrated multi-omics decipher the complex nodule microbiota and distinct Frankiaceae symbiotic traits in wild actinorhizal plants.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [15] PMID 41963036 | Food microbiology
2026-09-01 16:27:22 [INFO]         Antibiotic resistance genes (ARGs) in rice: Source attribution and putative mobility patterns.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: rhizosphere
2026-09-01 16:27:22 [INFO]     [16] PMID 42447682 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Holding poison: Retention and biodegradation of pesticides by freshwater biofilms.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: remediation
2026-09-01 16:27:22 [INFO]     [17] PMID 42308743 | Poultry science
2026-09-01 16:27:22 [INFO]         Best practices framework for using 16S rRNA gene sequencing in poultry microbiota research.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: poultry
2026-09-01 16:27:22 [INFO]     [18] PMID 42570388 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Impact of Epichloë endophyte on rhizosphere resistome dynamics in wild barley and bluegrass.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [19] PMID 42248042 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Biological effects of selenium on Hypnum plumaeforme and the underlying mechanisms mediated by physiology and microbiome.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: ecosystem
2026-09-01 16:27:22 [INFO]     [20] PMID 42492443 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Trehalose tetraester-producing Rhodococcus erythropolis KB1 enhances alfalfa-assisted rhizosphere remediation of phenanthrene-contaminated soil through plant metabolic reprogramming and microbiome assembly.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [21] PMID 42480437 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Electron transfer mechanisms and microbiome stability of mixed-SRB-assembled Bio-FeS hybrids for enhanced chromium remediation.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: remediation
2026-09-01 16:27:22 [INFO]     [22] PMID 42603875 | Journal of food science and technology
2026-09-01 16:27:22 [INFO]         The bacterial microbiota of the spontaneously fermented Ethiopian honey wine, Tej.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: wine
2026-09-01 16:27:22 [INFO]     [23] PMID 42176375 | Water research
2026-09-01 16:27:22 [INFO]         Freeze-thaw specifically regulates microbiome patterns and phosphorus acquisition strategies in the lake-groundwater interaction zone.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: ecosystem
2026-09-01 16:27:22 [INFO]     [24] PMID 42119613 | Bioresource technology
2026-09-01 16:27:22 [INFO]         New insights into nitrous oxide-driven anaerobic methane oxidation mediated by Methylococcales and Gemmatimonadales.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: methane
2026-09-01 16:27:22 [INFO]     [25] PMID 42431062 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Co-occurring ferns orchestrate rhizosphere microbiome assembly driving divergent antimony adaptation at the XKS Mine, China.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: plant
2026-09-01 16:27:22 [INFO]     [26] PMID 42442277 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Dietary cypermethrin exposure reshapes the rumen microbiota and enriches antibiotic resistance genes: Metagenomic evidence of co-selection.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: rumen
2026-09-01 16:27:22 [INFO]     [27] PMID 42597889 | Engineering microbiology
2026-09-01 16:27:22 [INFO]         SuSha: A multi-model ensemble learning framework for predicting microbial salinity adaptation.
2026-09-01 16:27:22 [INFO]         原因: 内容含排除词: forest
2026-09-01 16:27:22 [INFO]   📵 期刊过滤排除 (99 篇):
2026-09-01 16:27:22 [INFO]     [1] PMID 42162728 | Experimental eye research
2026-09-01 16:27:22 [INFO]         Gut microbiome dysbiosis in uveitis - mechanistic insights and emerging therapeutic strategies.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Experimental eye research
2026-09-01 16:27:22 [INFO]     [2] PMID 42333742 | Cancer science
2026-09-01 16:27:22 [INFO]         Microbiome-Driven Carcinogenesis and Circulating Microbial Signals in Genitourinary Cancers.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Cancer science
2026-09-01 16:27:22 [INFO]     [3] PMID 42142668 | Biochimica et biophysica acta. Reviews on cancer
2026-09-01 16:27:22 [INFO]         Emerging concepts, hot topics, and open questions in today's pancreatic cancer research.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biochimica et biophysica acta. Reviews on cancer
2026-09-01 16:27:22 [INFO]     [4] PMID 41823643 | International journal of dermatology
2026-09-01 16:27:22 [INFO]         Scalp Microbiome Alterations in Androgenetic Alopecia: Patterns and Emerging Mechanistic Insights.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of dermatology
2026-09-01 16:27:22 [INFO]     [5] PMID 42421531 | The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry
2026-09-01 16:27:22 [INFO]         Inflammatory biomarkers and oral microbiome alterations in depression and anxiety disorders: a systematic review.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry
2026-09-01 16:27:22 [INFO]     [6] PMID 42322766 | Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-09-01 16:27:22 [INFO]         Medium-chain inulin reshapes the gut microbiome-metabolome axis to counteract high-fat diet-induced obesity.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-09-01 16:27:22 [INFO]     [7] PMID 41903668 | Biochimie
2026-09-01 16:27:22 [INFO]         AhR signaling in joint homeostasis and disease.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biochimie
2026-09-01 16:27:22 [INFO]     [8] PMID 42538093 | Gastroenterology clinics of North America
2026-09-01 16:27:22 [INFO]         Food and Drug Administration-Approved Fecal Microbiota-Based Therapies for Recurrent Clostridioides difficile Infection.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Gastroenterology clinics of North America
2026-09-01 16:27:22 [INFO]     [9] PMID 41318317 | Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]         Intratumoral microbiome composition and its role in tumor recurrence in primary liver cancer.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]     [10] PMID 42264211 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]         Regional signals preceding the 2026 Bundibugyo virus disease outbreak.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]     [11] PMID 42000265 | Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]         Comment on "Intratumoral microbiome composition and its role in tumor recurrence in primary liver cancer".
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]     [12] PMID 42538087 | Gastroenterology clinics of North America
2026-09-01 16:27:22 [INFO]         Probiotics for Primary or Secondary Prevention of Clostridioides difficile Infection.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Gastroenterology clinics of North America
2026-09-01 16:27:22 [INFO]     [13] PMID 42086392 | Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]         Comment on: "Intratumoral microbiome composition and its role in tumor recurrence in primary liver cancer".
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]     [14] PMID 41297775 | The Journal of arthroplasty
